RAD_19	14
RAD_56	267
RAD_58	85
RAD_137	120
RAD_206	127
RAD_216	18
RAD_230	57
RAD_288	196
RAD_293	154
RAD_321	112
RAD_448	261
RAD_459	63
RAD_477	46
RAD_541	52
RAD_608	184
RAD_617	205
RAD_629	82
RAD_646	149
RAD_684	172
RAD_703	118
RAD_719	87
RAD_837	270
RAD_849	62
RAD_902	94
RAD_974	154
RAD_995	36
RAD_1158	20
RAD_1216	104
RAD_1308	239
RAD_1338	149
RAD_1399	149
RAD_1436	114
RAD_1449	55
RAD_1502	113
RAD_1573	9
RAD_1580	12
RAD_1713	23
RAD_1755	16
RAD_1787	174
RAD_1896	81
RAD_1904	56
RAD_1943	106
RAD_1961	57
RAD_1963	4
RAD_1989	149
RAD_2019	178
RAD_2052	38
RAD_2109	258
RAD_2165	205
RAD_2179	113
RAD_2186	130
RAD_2195	257
RAD_2212	156
RAD_2228	263
RAD_2231	34
RAD_2259	86
RAD_2268	247
RAD_2270	19
RAD_2692	165
RAD_2730	51
RAD_2800	170
RAD_2859	220
RAD_3042	56
RAD_3044	48
RAD_3320	146
RAD_3412	205
RAD_3562	102
RAD_3663	2
RAD_3962	25
RAD_4038	34
RAD_4044	157
RAD_4152	211
RAD_4155	68
RAD_4158	174
RAD_4254	244
RAD_4273	208
RAD_4277	1
RAD_4336	68
RAD_4358	183
RAD_4359	280
RAD_4362	10
RAD_4458	65
RAD_4465	107
RAD_4488	271
RAD_4491	189
RAD_4554	19
RAD_4604	45
RAD_4617	263
RAD_4664	45
RAD_4695	55
RAD_4696	181
RAD_4703	202
RAD_4735	101
RAD_4756	257
RAD_4838	208
RAD_4843	13
RAD_4907	95
RAD_4928	8
RAD_4940	271
RAD_4943	174
RAD_4944	93
RAD_4980	192
RAD_5100	177
RAD_5178	270
RAD_5227	70
RAD_5286	220
RAD_5350	106
RAD_5442	7
RAD_5465	2
RAD_5540	267
RAD_5612	127
RAD_5657	77
RAD_5778	18
RAD_5790	174
RAD_5828	223
RAD_5887	160
RAD_5942	204
RAD_6224	167
RAD_6699	182
RAD_7165	184
RAD_7205	122
RAD_7245	79
RAD_7292	119
RAD_7391	118
RAD_7429	93
RAD_7456	107
RAD_7535	157
RAD_7559	10
RAD_7582	184
RAD_7619	239
RAD_7633	127
RAD_7730	217
RAD_7732	148
RAD_7765	152
RAD_7922	102
RAD_8062	210
RAD_8102	170
RAD_8239	261
RAD_8257	48
RAD_8368	205
RAD_8509	239
RAD_8607	121
RAD_8665	55
RAD_8842	203
RAD_8852	112
RAD_8870	124
RAD_8873	154
RAD_8903	115
RAD_9023	172
RAD_9029	52
RAD_9277	79
RAD_9371	68
RAD_9373	184
RAD_9419	252
RAD_9477	66
RAD_9480	174
RAD_9491	118
RAD_9500	34
RAD_9543	73
RAD_9613	236
RAD_9625	102
RAD_9914	207
RAD_9955	272
RAD_10002	268
RAD_10192	108
RAD_10218	219
RAD_10302	128
RAD_10303	2
RAD_10337	167
RAD_10578	218
RAD_10720	180
RAD_10865	82
RAD_10912	244
RAD_10919	245
RAD_11308	217
RAD_11568	98
RAD_12160	146
RAD_12214	55
RAD_12235	243
RAD_12238	227
RAD_12260	60
RAD_12413	46
RAD_12682	124
RAD_12785	74
RAD_12844	281
RAD_13392	3
RAD_13499	80
RAD_13563	238
RAD_13690	273
RAD_13708	152
RAD_13722	107
RAD_14042	161
RAD_14139	120
RAD_14191	122
RAD_14423	216
RAD_14535	96
RAD_14549	34
RAD_14556	3
RAD_14576	246
RAD_14597	256
RAD_14857	183
RAD_15077	51
RAD_15102	229
RAD_15112	10
RAD_15159	125
RAD_15216	187
RAD_15245	78
RAD_15256	177
RAD_15526	224
RAD_15639	91
RAD_15663	61
RAD_15692	169
RAD_15714	93
RAD_15722	178
RAD_15894	17
RAD_16066	99
RAD_16111	163
RAD_16115	58
RAD_16335	91
RAD_16461	33
RAD_16523	150
RAD_16539	131
RAD_16556	80
RAD_16632	43
RAD_16682	270
RAD_16727	13
RAD_16791	19
RAD_16802	4
RAD_16816	22
RAD_16830	19
RAD_17042	103
RAD_17300	72
RAD_17415	130
RAD_17513	160
RAD_17528	111
RAD_17576	226
RAD_17601	116
RAD_17644	60
RAD_17671	95
RAD_17691	205
RAD_17743	124
RAD_17775	116
RAD_17815	260
RAD_17960	119
RAD_18031	68
RAD_18054	77
RAD_18109	19
RAD_18173	266
RAD_18197	58
RAD_18323	28
RAD_18347	152
RAD_18443	274
RAD_18477	54
RAD_18519	205
RAD_18613	48
RAD_18633	54
RAD_18674	70
RAD_18952	87
RAD_18969	2
RAD_19125	94
RAD_19153	159
RAD_19224	242
RAD_19340	86
RAD_19521	206
RAD_19592	236
RAD_19629	28
RAD_20066	53
RAD_20128	156
RAD_20263	67
RAD_20311	84
RAD_20341	115
RAD_20427	66
RAD_20436	133
RAD_20504	249
RAD_20611	133
RAD_20627	29
RAD_20681	83
RAD_20817	55
RAD_20845	21
RAD_20946	185
RAD_20947	232
RAD_21015	196
RAD_21042	70
RAD_21145	275
RAD_21172	31
RAD_21232	135
RAD_21244	16
RAD_21265	15
RAD_21267	215
RAD_21296	204
RAD_21390	209
RAD_21409	205
RAD_21436	231
RAD_21443	100
RAD_21450	186
RAD_21470	61
RAD_21485	12
RAD_21567	102
RAD_21636	132
RAD_21643	275
RAD_21649	173
RAD_21655	49
RAD_21677	18
RAD_21686	246
RAD_21727	106
RAD_21733	47
RAD_21800	14
RAD_21843	33
RAD_21866	172
RAD_21909	233
RAD_21930	159
RAD_22353	205
RAD_22586	21
RAD_22896	52
RAD_23014	20
RAD_23034	46
RAD_23211	149
RAD_23358	250
RAD_23452	191
RAD_23496	240
RAD_23545	223
RAD_23562	35
RAD_23573	183
RAD_23617	167
RAD_23623	103
RAD_23651	157
RAD_23720	198
RAD_23728	17
RAD_23747	248
RAD_23755	243
RAD_23815	135
RAD_23834	133
RAD_23858	243
RAD_23894	35
RAD_23958	259
RAD_24008	212
RAD_24173	256
RAD_24256	84
RAD_24267	201
RAD_24270	246
RAD_24280	18
RAD_24470	211
RAD_24549	105
RAD_24556	229
RAD_24561	198
RAD_24591	169
RAD_24770	4
RAD_24798	55
RAD_24924	44
RAD_25099	268
RAD_25114	244
RAD_25152	64
RAD_25222	1
RAD_25241	37
RAD_25272	3
RAD_25278	216
RAD_25296	11
RAD_25299	25
RAD_25313	71
RAD_25324	63
RAD_25342	32
RAD_25348	218
RAD_25381	67
RAD_25407	197
RAD_25462	174
RAD_25600	98
RAD_25614	160
RAD_25636	54
RAD_25656	269
RAD_25663	210
RAD_25720	204
RAD_25723	56
RAD_25761	200
RAD_25894	273
RAD_25945	89
RAD_26368	55
RAD_26498	238
RAD_26934	224
RAD_26972	119
RAD_27039	14
RAD_27214	123
RAD_27224	27
RAD_27247	55
RAD_27349	135
RAD_27401	278
RAD_27442	63
RAD_27457	22
RAD_27499	152
RAD_27572	100
RAD_27612	51
RAD_27634	126
RAD_27796	215
RAD_27860	155
RAD_27882	245
RAD_27934	171
RAD_27970	97
RAD_28010	126
RAD_28180	21
RAD_28270	200
RAD_28332	60
RAD_28438	217
RAD_29031	171
RAD_29126	55
RAD_29142	147
RAD_29344	155
RAD_29352	57
RAD_29408	185
RAD_29421	66
RAD_29427	220
RAD_29561	67
RAD_29651	152
RAD_29747	208
RAD_29811	143
RAD_29815	14
